year,local_authority,agriculture_forestry_fishing,mining_quarrying_utilities,manufacturing,construction,motor_trades,wholesale,retail,transport_storage_postal,accomodation_food,information_communication,finance_insurance,property,professional_scientific_technical,business_admin_support_services,public_admin_defence,education,health,arts_entertainment_recreation_other,sfbb_availability_pct,unable_to_recieve_10mbits_pct,level_2_attainment_pct,level_3_attainment_pct,births,deaths,total_emp,emp_growth_pct,growth_group,hhi,accomodation_food_share,agriculture_forestry_fishing_share,arts_entertainment_recreation_other_share,business_admin_support_services_share,construction_share,education_share,finance_insurance_share,health_share,information_communication_share,manufacturing_share,mining_quarrying_utilities_share,motor_trades_share,professional_scientific_technical_share,property_share,public_admin_defence_share,retail_share,transport_storage_postal_share,wholesale_share,net_business
2018,kirklees,350,1250,27000,7000,3000,10000,17000,6000,10000,3500,2000,2250,9000,10000,5000,17000,19000,5000,34.7,0.9,57.0654140625,22.172266666666665,1825,1665,154350,-0.6117192530585963,Low Growth,0.09301564425421549,0.06478781988986071,0.0022675736961451248,0.032393909944930355,0.06478781988986071,0.045351473922902494,0.1101392938127632,0.01295756397797214,0.12309685779073534,0.022675736961451247,0.1749271137026239,0.008098477486232589,0.019436345966958212,0.05830903790087463,0.014577259475218658,0.032393909944930355,0.1101392938127632,0.038872691933916424,0.06478781988986071,160
2018,leeds,600,8000,29000,17000,6000,17000,33000,23000,28000,27000,27000,7000,51000,54000,15000,43000,56000,19000,31.8,0.8,52.43463671875,19.249506666666665,4065,3765,460600,3.1347962382445136,High Growth,0.07785140829920535,0.060790273556231005,0.0013026487190620929,0.04125054277029961,0.11723838471558837,0.03690838037342597,0.09335649153278333,0.058619192357794184,0.12158054711246201,0.058619192357794184,0.06296135475466783,0.017368649587494574,0.013026487190620929,0.1107251411202779,0.015197568389057751,0.03256621797655232,0.07164567954841511,0.04993486756404689,0.03690838037342597,300
2018,north east lincolnshire,150,700,11000,2250,1500,2250,7000,6000,4500,600,900,800,3000,5000,2250,7000,10000,2250,5.4,1.1,49.827859375,15.075066666666666,560,505,67150,-3.6585365853658534,Low Growth,0.0962654041889525,0.06701414743112435,0.0022338049143708115,0.03350707371556218,0.07446016381236038,0.03350707371556218,0.10424422933730454,0.01340282948622487,0.14892032762472077,0.008935219657483246,0.16381236038719285,0.010424422933730455,0.022338049143708117,0.044676098287416234,0.011913626209977662,0.03350707371556218,0.10424422933730454,0.08935219657483247,0.03350707371556218,55
2018,north lincolnshire,900,1250,17000,5000,1500,2250,6000,7000,4500,600,500,600,2500,6000,2500,6000,9000,1750,49.1,2,53.98344140625,17.341973333333332,620,555,74850,3.958333333333333,Medium Growth,0.1068210792549249,0.06012024048096192,0.012024048096192385,0.023380093520374082,0.08016032064128256,0.06680026720106881,0.08016032064128256,0.006680026720106881,0.12024048096192384,0.008016032064128256,0.22712090848363392,0.016700066800267203,0.02004008016032064,0.033400133600534405,0.008016032064128256,0.033400133600534405,0.08016032064128256,0.09352037408149633,0.03006012024048096,65
2018,rotherham,175,1750,15000,5000,1750,3500,9000,5000,6000,3500,1750,600,3500,9000,6000,10000,13000,3000,43.5,0.6,54.1995234375,16.360013333333335,955,855,97525,-1.2655024044545684,Low Growth,0.08761614112314914,0.06152268649064342,0.0017944116893104333,0.03076134324532171,0.09228402973596514,0.05126890540886952,0.10253781081773904,0.017944116893104333,0.13329915406306075,0.035888233786208666,0.15380671622660858,0.017944116893104333,0.017944116893104333,0.035888233786208666,0.006152268649064343,0.06152268649064342,0.09228402973596514,0.05126890540886952,0.035888233786208666,100
2018,sheffield,250,1750,24000,8000,3500,10000,27000,10000,17000,11000,9000,3000,20000,20000,12000,32000,41000,10000,56.3,1,53.40576171875,19.988946666666667,2155,1850,259500,-0.2690238278247502,Medium Growth,0.0866253837786465,0.06551059730250482,9.633911368015414e-4,0.038535645472061654,0.07707129094412331,0.030828516377649325,0.1233140655105973,0.03468208092485549,0.1579961464354528,0.04238921001926782,0.09248554913294797,0.00674373795761079,0.01348747591522158,0.07707129094412331,0.011560693641618497,0.046242774566473986,0.10404624277456648,0.038535645472061654,0.038535645472061654,305
2018,wakefield,225,2500,19000,7000,3000,10000,13000,17000,9000,2500,1500,2500,7000,14000,9000,11000,21000,4500,62,1.1,56.9214921875,20.396253333333334,1225,1125,153725,1.3348714568226763,High Growth,0.08409585021777588,0.058546105057732965,0.001463652626443324,0.029273052528866483,0.09107171897869572,0.04553585948934786,0.07155635062611806,0.009757684176288828,0.13660757846804358,0.01626280696048138,0.12359733289965848,0.01626280696048138,0.019515368352577656,0.04553585948934786,0.01626280696048138,0.058546105057732965,0.08456659619450317,0.11058708733127338,0.06505122784192552,100
2018,york,250,450,5000,3500,1250,2000,13000,4500,12000,3500,4000,2000,8000,7000,6000,12000,16000,4000,22.2,0.9,58.04515625,23.35981333333333,850,670,104450,-2.177476000936549,High Growth,0.0892387831952045,0.11488750598372427,0.0023934897079942556,0.03829583532790809,0.06701771182383916,0.03350885591191958,0.11488750598372427,0.03829583532790809,0.15318334131163236,0.03350885591191958,0.04786979415988511,0.00430828147438966,0.011967448539971278,0.07659167065581618,0.019147917663954045,0.057443752991862135,0.12446146481570129,0.0430828147438966,0.019147917663954045,180
2019,barnsley,225,450,12000,5000,1500,3000,9000,6000,5000,1500,900,1250,3500,7000,1750,7000,14000,3500,42.6,0.5,51.25189453125,15.296746666666667,925,780,82575,0.3951367781155016,High Growth,0.09513466276082376,0.060551014229488345,0.0027247956403269754,0.04238570996064184,0.08477141992128367,0.060551014229488345,0.08477141992128367,0.010899182561307902,0.16954283984256735,0.018165304268846504,0.14532243415077203,0.005449591280653951,0.018165304268846504,0.04238570996064184,0.015137753557372086,0.02119285498032092,0.10899182561307902,0.07266121707538602,0.03633060853769301,145
2019,bradford,300,3500,27000,8000,3500,9000,21000,7000,11000,4500,6000,3000,12000,11000,9000,21000,33000,7000,31.5,0.6,48.80592578125,15.571693333333332,2230,1795,196800,-0.7564296520423601,Low Growth,0.09036453169409743,0.05589430894308943,0.001524390243902439,0.03556910569105691,0.05589430894308943,0.04065040650406504,0.10670731707317073,0.03048780487804878,0.1676829268292683,0.022865853658536585,0.13719512195121952,0.017784552845528455,0.017784552845528455,0.06097560975609756,0.01524390243902439,0.04573170731707317,0.10670731707317073,0.03556910569105691,0.04573170731707317,435
2019,calderdale,200,450,13000,5000,1250,4000,8000,3500,6000,2000,7000,1250,5000,9000,3000,8000,10000,5000,52.3,0.9,60.7203671875,20.63104,1030,995,91650,1.495016611295681,Low Growth,0.0812666727978216,0.06546644844517185,0.002182214948172395,0.05455537370430987,0.09819967266775777,0.05455537370430987,0.0872885979268958,0.07637752318603383,0.10911074740861974,0.02182214948172395,0.14184397163120568,0.004909983633387889,0.013638843426077468,0.05455537370430987,0.013638843426077468,0.03273322422258593,0.0872885979268958,0.038188761593016915,0.0436442989634479,35
2019,doncaster,350,800,11000,9000,3000,4500,13000,11000,7000,2000,2500,900,6000,9000,6000,10000,21000,4500,54.5,0.8,51.09987890625,13.57716,1735,1280,121550,0.7042253521126761,Medium Growth,0.08774111169639517,0.057589469354175235,0.002879473467708762,0.03702180172768408,0.07404360345536816,0.07404360345536816,0.08227067050596462,0.020567667626491155,0.17276840806252572,0.016454134101192924,0.09049773755656108,0.00658165364047717,0.024681201151789386,0.04936240230357877,0.007404360345536816,0.04936240230357877,0.10695187165775401,0.09049773755656108,0.03702180172768408,455
2019,east riding of yorkshire,3000,2000,18000,7000,2500,4000,14000,5000,9000,3000,900,1500,9000,7000,8000,11000,16000,6000,52.9,1.7,61.35034375,20.70088,1325,1215,126900,0.9145129224652087,Medium Growth,0.08254732944973209,0.07092198581560284,0.02364066193853428,0.04728132387706856,0.055161544523246654,0.055161544523246654,0.08668242710795902,0.0070921985815602835,0.12608353033884948,0.02364066193853428,0.14184397163120568,0.015760441292356184,0.019700551615445233,0.07092198581560284,0.01182033096926714,0.06304176516942474,0.11032308904649331,0.039401103230890466,0.03152088258471237,110
2019,"kingston upon hull, city of",100,900,20000,7000,2000,4000,12000,5000,6000,3000,1000,1500,4500,15000,6000,11000,19000,4500,1.1,0.2,52.356296875,13.210706666666667,930,695,122500,-2.8741328047571852,Medium Growth,0.09799716784673052,0.04897959183673469,8.163265306122449e-4,0.036734693877551024,0.12244897959183673,0.05714285714285714,0.08979591836734693,0.00816326530612245,0.15510204081632653,0.024489795918367346,0.16326530612244897,0.007346938775510204,0.0163265306122449,0.036734693877551024,0.012244897959183673,0.04897959183673469,0.09795918367346938,0.04081632653061224,0.0326530612244898,235
2019,kirklees,300,900,25000,9000,3500,8000,19000,5000,9000,3000,1750,3000,9000,9000,5000,17000,22000,7000,33.4,0.8,54.7725703125,19.469973333333332,2045,1515,156450,1.3605442176870748,Low Growth,0.09315886467494826,0.05752636625119847,0.0019175455417066154,0.0447427293064877,0.05752636625119847,0.05752636625119847,0.10866091403004155,0.011185682326621925,0.1406200063918185,0.019175455417066157,0.15979546180888463,0.005752636625119847,0.02237136465324385,0.05752636625119847,0.019175455417066157,0.03195909236177692,0.12144455097475232,0.03195909236177692,0.05113454777884308,530
2019,leeds,600,7000,28000,22000,6000,15000,35000,20000,26000,25000,26000,7000,49000,55000,17000,43000,58000,22000,19.1,0.7,52.2377109375,16.87424,3890,3295,461600,0.21710811984368217,High Growth,0.07810111164842955,0.05632582322357019,0.0012998266897746968,0.047660311958405546,0.11915077989601386,0.047660311958405546,0.09315424610051994,0.05632582322357019,0.12564991334488734,0.05415944540727903,0.060658578856152515,0.015164644714038129,0.012998266897746967,0.1061525129982669,0.015164644714038129,0.03682842287694974,0.07582322357019064,0.043327556325823226,0.03249566724436742,595
2019,north east lincolnshire,125,700,11000,3000,1750,2000,8000,5000,4000,500,700,800,3500,4000,2250,6000,10000,2500,9.2,1.3,52.228390625,14.30624,595,520,65825,-1.9731943410275503,Low Growth,0.09681914189429239,0.060767185719711354,0.0018989745537409798,0.0379794910748196,0.060767185719711354,0.04557538928978352,0.091150778579567035,0.010634257500949488,0.1519179642992784,0.007595898214963919,0.16710976072920622,0.010634257500949488,0.026585643752373718,0.053171287504747436,0.012153437143942271,0.034181541967337636,0.12153437143942271,0.0759589821496392,0.030383592859855677,75
2019,north lincolnshire,800,1500,17000,6000,1750,2250,7000,6000,3500,600,400,600,2500,5000,2000,5000,10000,2500,53.6,2.1,55.93652734375,16.50116,655,570,74400,-0.6012024048096193,Medium Growth,0.10851055757891084,0.04704301075268817,0.010752688172043012,0.033602150537634407,0.06720430107526881,0.08064516129032258,0.06720430107526881,0.005376344086021506,0.13440860215053763,0.008064516129032258,0.22849462365591397,0.020161290322580645,0.023521505376344086,0.033602150537634407,0.008064516129032258,0.026881720430107527,0.09408602150537634,0.08064516129032258,0.03024193548387097,85
2019,rotherham,175,1500,13000,7000,2000,4000,10000,4500,6000,3500,1250,500,4000,9000,6000,9000,14000,4000,39.7,0.5,55.37298046875,16.150933333333334,1145,855,99425,1.9482184055370415,Low Growth,0.08462975662991545,0.060346995222529544,0.001760120693990445,0.04023133014835303,0.09052049283379432,0.0704048277596178,0.09052049283379432,0.012572290671360321,0.1408096555192356,0.0352024138798089,0.13075182298214735,0.015086748805632386,0.020115665074176513,0.04023133014835303,0.005028916268544128,0.060346995222529544,0.10057832537088257,0.04526024641689716,0.04023133014835303,290
2019,sheffield,200,1250,22000,10000,4000,10000,27000,12000,16000,12000,9000,3000,21000,19000,13000,33000,42000,12000,49.6,0.6,52.68849609375,18.536666666666665,2195,1910,266450,2.678227360308285,Medium Growth,0.08497149524155387,0.060048789641583784,7.506098705197974e-4,0.04503659223118784,0.07130793769938075,0.03753049352598987,0.12385062863576655,0.03377744417339088,0.15762807280915744,0.04503659223118784,0.08256708575717771,0.0046913116907487335,0.015012197410395946,0.07881403640457872,0.01125914805779696,0.048789641583786826,0.10133233252017264,0.04503659223118784,0.03753049352598987,285
2019,wakefield,225,2000,19000,9000,4000,9000,13000,17000,8000,2250,1500,2500,7000,13000,9000,11000,22000,5000,51.5,0.9,55.60514453125,17.682533333333332,1260,1060,154475,0.4878842088144414,High Growth,0.08413246596565992,0.05178831526136916,0.0014565463667260074,0.03236769703835572,0.08415601229972487,0.0582618546690403,0.07120893348438259,0.009710309111506716,0.14241786696876518,0.014565463667260074,0.12299724874575174,0.01294707881534229,0.02589415763068458,0.04531477585369801,0.01618384851917786,0.0582618546690403,0.08415601229972487,0.11005016993040945,0.0582618546690403,200
2019,york,225,250,5000,4500,1500,2000,14000,4500,11000,3500,4000,1750,8000,9000,6000,12000,16000,5000,23,0.6,59.19700390625,22.422093333333333,910,710,108225,3.614169459071326,High Growth,0.08761258726608692,0.10164010164010163,0.002079002079002079,0.0462000462000462,0.08316008316008316,0.04158004158004158,0.11088011088011088,0.03696003696003696,0.14784014784014785,0.03234003234003234,0.0462000462000462,0.00231000231000231,0.01386001386001386,0.07392007392007392,0.01617001617001617,0.05544005544005544,0.12936012936012936,0.04158004158004158,0.01848001848001848,200
2020,barnsley,225,600,13000,5000,1750,3000,8000,6000,5000,1000,1000,1250,3000,8000,3000,7000,12000,2500,97.9,0.3,51.13369921875,13.507333333333333,975,735,81325,-1.5137753557372087,High Growth,0.09318240043076886,0.06148170919151552,0.0027666769136181985,0.03074085459575776,0.09837073470642484,0.06148170919151552,0.08607439286812173,0.012296341838303105,0.14755610205963726,0.012296341838303105,0.15985244389794037,0.007377805102981863,0.02151859821703043,0.036889025514909315,0.01537042729787888,0.036889025514909315,0.09837073470642484,0.07377805102981863,0.036889025514909315,240
2020,bradford,300,3000,24000,8000,4000,10000,19000,7000,10000,4000,7000,3000,13000,12000,9000,21000,33000,6000,96.4,0.5,50.2603046875,14.789293333333333,2155,1770,193300,-1.7784552845528454,Low Growth,0.08856148111234904,0.05173305742369374,0.0015519917227108122,0.031039834454216243,0.062079668908432487,0.04138644593895499,0.10863942058975685,0.03621314019658562,0.17071908949818934,0.020693222969477496,0.12415933781686497,0.015519917227108122,0.020693222969477496,0.06725297465080186,0.015519917227108122,0.04655975168132437,0.0982928091050181,0.03621314019658562,0.05173305742369374,385
2020,calderdale,200,500,13000,5000,1500,4500,7000,3000,5000,1500,7000,1250,4500,11000,3000,8000,9000,3500,95,0.8,59.00854296875,17.64265333333333,870,1040,88450,-3.491543917075832,Low Growth,0.08437537248019643,0.05652911249293386,0.0022611644997173543,0.0395703787450537,0.1243640474844545,0.05652911249293386,0.09044657998869418,0.0791407574901074,0.10175240248728094,0.016958733747880157,0.14697569248162803,0.005652911249293386,0.016958733747880157,0.05087620124364047,0.014132278123233465,0.033917467495760314,0.0791407574901074,0.033917467495760314,0.05087620124364047,-170
2020,doncaster,350,1250,11000,8000,3500,4500,11000,12000,6000,1750,2500,1000,6000,10000,6000,10000,20000,4500,97.5,0.5,51.2149921875,14.25112,1705,1270,119350,-1.809954751131222,Medium Growth,0.08584044035481257,0.050272308336824466,0.002932551319648094,0.03770423125261835,0.08378718056137412,0.06702974444909929,0.08378718056137412,0.02094679514034353,0.16757436112274823,0.01466275659824047,0.09216589861751152,0.010473397570171765,0.02932551319648094,0.050272308336824466,0.008378718056137411,0.050272308336824466,0.09216589861751152,0.10054461667364893,0.03770423125261835,435
2020,east riding of yorkshire,3000,2250,18000,7000,3000,5000,11000,5000,9000,2500,900,1500,8000,8000,8000,11000,15000,5000,95.4,1.5,58.2106015625,17.852173333333333,1285,1190,123150,-2.955082742316785,Medium Growth,0.08046806912009474,0.0730816077953715,0.024360535931790498,0.04060089321965083,0.06496142915144133,0.05684125050751117,0.08932196508323183,0.007308160779537149,0.1218026796589525,0.020300446609825416,0.146163215590743,0.018270401948842874,0.024360535931790498,0.06496142915144133,0.012180267965895249,0.06496142915144133,0.08932196508323183,0.04060089321965083,0.04060089321965083,95
2020,"kingston upon hull, city of",100,1000,20000,7000,2250,4000,11000,4500,6000,3000,1250,1750,4500,16000,6000,11000,17000,4000,98.4,0,47.15274609375,11.512146666666666,835,695,120350,-1.7551020408163265,Medium Growth,0.09667119979135776,0.04985459077690071,8.309098462816784e-4,0.033236393851267136,0.13294557540506854,0.05816368923971749,0.09140008309098463,0.01038637307852098,0.14125467386788534,0.024927295388450354,0.1661819692563357,0.008309098462816784,0.018695471541337765,0.03739094308267553,0.014540922309929373,0.04985459077690071,0.09140008309098463,0.03739094308267553,0.033236393851267136,140
2020,kirklees,300,1000,24000,9000,3500,8000,17000,6000,8000,2500,2000,3000,8000,10000,5000,17000,20000,6000,97.1,0.5,55.6236328125,17.06328,2170,1505,150300,-3.9309683604985617,Low Growth,0.0910394779303668,0.05322687957418496,0.001996007984031936,0.03992015968063872,0.0665335994677312,0.059880239520958084,0.11310711909514305,0.01330671989354624,0.1330671989354624,0.0166333998669328,0.1596806387225549,0.00665335994677312,0.023286759813705923,0.05322687957418496,0.01996007984031936,0.0332667997338656,0.11310711909514305,0.03992015968063872,0.05322687957418496,665
2020,leeds,600,7000,25000,21000,6000,16000,31000,21000,24000,23000,25000,7000,49000,60000,17000,43000,57000,19000,96.6,0.6,52.5230078125,15.842533333333334,3815,3470,451600,-2.166377816291161,High Growth,0.08010765384135611,0.053144375553587246,0.001328609388839681,0.0420726306465899,0.1328609388839681,0.04650132860938884,0.09521700620017715,0.05535872453498671,0.1262178919397697,0.05093002657218778,0.05535872453498671,0.01550044286979628,0.013286093888396812,0.10850310008857396,0.01550044286979628,0.037643932683790966,0.06864481842338352,0.04650132860938884,0.0354295837023915,345
2020,north east lincolnshire,125,900,11000,3000,2000,2000,6000,5000,4000,450,600,800,3000,5000,1500,6000,12000,2250,96.9,1.3,52.024328125000004,12.548946666666666,665,480,65625,-0.3038359285985568,Low Growth,0.10178249433106576,0.06095238095238095,0.0019047619047619048,0.03428571428571429,0.0761904761904762,0.045714285714285714,0.09142857142857143,0.009142857142857144,0.18285714285714286,0.006857142857142857,0.1676190476190476,0.013714285714285714,0.030476190476190476,0.045714285714285714,0.01219047619047619,0.022857142857142857,0.09142857142857143,0.0761904761904762,0.030476190476190476,185
2020,north lincolnshire,900,1250,18000,6000,2000,2000,6000,6000,3500,500,450,700,2500,5000,2500,5000,9000,2000,94,1.8,54.82305859375,15.2954,605,520,73300,-1.478494623655914,Medium Growth,0.11224220112453447,0.047748976807639835,0.01227830832196453,0.027285129604365622,0.06821282401091405,0.08185538881309687,0.06821282401091405,0.006139154160982265,0.12278308321964529,0.0068212824010914054,0.24556616643929058,0.017053206002728513,0.027285129604365622,0.034106412005457026,0.009549795361527967,0.034106412005457026,0.08185538881309687,0.08185538881309687,0.027285129604365622,85
2020,rotherham,200,2500,14000,7000,2000,4000,9000,6000,6000,3000,1250,500,4000,10000,6000,9000,13000,3500,98.2,0.4,52.395453125,13.441133333333333,1100,845,100950,1.5338194619059593,Low Growth,0.08334418860351181,0.05943536404160475,0.001981178801386825,0.03467062902426944,0.09905894006934125,0.06934125804853888,0.08915304606240713,0.012382367508667657,0.12877662209014362,0.029717682020802376,0.13868251609707777,0.024764735017335313,0.01981178801386825,0.0396235760277365,0.004952947003467063,0.05943536404160475,0.08915304606240713,0.05943536404160475,0.0396235760277365,255
2020,sheffield,200,1750,20000,9000,4000,9000,23000,10000,16000,10000,9000,3000,19000,22000,16000,32000,41000,10000,96.2,0.5,51.71820703125,16.65868,2120,1710,254950,-4.316006755488835,Medium Growth,0.08557146264311792,0.06275740341243381,7.844675426554226e-4,0.03922337713277113,0.0862914296920965,0.035301039419494015,0.12551480682486763,0.035301039419494015,0.16081584624436163,0.03922337713277113,0.07844675426554226,0.006864090998234948,0.015689350853108453,0.07452441655226515,0.011767013139831339,0.06275740341243381,0.0902137674053736,0.03922337713277113,0.035301039419494015,410
2020,wakefield,225,2000,18000,8000,4000,9000,11000,16000,8000,2000,1500,2500,7000,14000,10000,12000,22000,4500,95.6,0.7,56.403441406249996,16.023066666666665,1285,1060,151725,-1.7802233371095648,High Growth,0.08409038355826759,0.052726973142198055,0.0014829461196243204,0.029658922392486405,0.0922722029988466,0.052726973142198055,0.07909045971329709,0.009886307464162136,0.14499917614104466,0.013181743285549514,0.11863568956994562,0.013181743285549514,0.026363486571099028,0.0461361014994233,0.01647717910693689,0.06590871642774757,0.07249958807052233,0.10545394628439611,0.05931784478497281,225
2020,york,225,350,4000,4000,1500,2000,13000,4500,10000,3000,4000,2500,8000,10000,6000,12000,15000,4500,94.1,0.8,58.30824609375,18.757373333333334,745,645,104575,-3.372603372603373,High Growth,0.0867025548637293,0.09562514941429597,0.002151565861821659,0.043031317236433185,0.09562514941429597,0.03825005976571838,0.11475017929715516,0.03825005976571838,0.14343772412144393,0.02868754482428879,0.03825005976571838,0.0033468802295003584,0.014343772412144394,0.07650011953143676,0.02390628735357399,0.05737508964857758,0.12431269423858475,0.043031317236433185,0.01912502988285919,100
2021,barnsley,200,500,12000,5000,1500,2500,8000,7000,6000,1250,900,1500,3500,7000,3000,8000,14000,3000,97.9,0.4,54.8424140625,14.6556,1070,950,84850,4.334460498001844,High Growth,0.09315374734921657,0.07071302298173247,0.002357100766057749,0.03535651149086624,0.08249852681202122,0.05892751915144372,0.09428403064230996,0.01060695344725987,0.16499705362404243,0.01473187978786093,0.14142604596346495,0.0058927519151443725,0.01767825574543312,0.04124926340601061,0.01767825574543312,0.03535651149086624,0.09428403064230996,0.08249852681202122,0.02946375957572186,120
2021,bradford,300,3000,25000,7000,3500,10000,18000,9000,13000,4000,7000,3000,13000,13000,9000,23000,38000,7000,96.4,0.4,51.358734375,16.325213333333334,2360,1925,205800,6.466632177961717,Low Growth,0.09171207008417694,0.06316812439261418,0.0014577259475218659,0.034013605442176874,0.06316812439261418,0.034013605442176874,0.11175898931000972,0.034013605442176874,0.184645286686103,0.019436345966958212,0.12147716229348883,0.014577259475218658,0.017006802721088437,0.06316812439261418,0.014577259475218658,0.043731778425655975,0.08746355685131195,0.043731778425655975,0.04859086491739553,435
2021,calderdale,175,450,14000,4500,1500,4000,7000,3000,6000,2250,6000,1500,4500,11000,3000,8000,10000,4500,94.6,0.7,59.94502734375,19.014573333333335,1135,1105,91375,3.306953080836631,Low Growth,0.08462241817797331,0.06566347469220246,0.0019151846785225718,0.049247606019151846,0.12038303693570451,0.049247606019151846,0.08755129958960328,0.06566347469220246,0.1094391244870041,0.024623803009575923,0.15321477428180574,0.004924760601915185,0.016415868673050615,0.049247606019151846,0.016415868673050615,0.03283173734610123,0.07660738714090287,0.03283173734610123,0.04377564979480164,30
2021,doncaster,350,1250,11000,8000,3500,4000,11000,16000,7000,2000,2250,1250,6000,10000,6000,11000,22000,5000,97.6,0.5,52.75719140625,14.702146666666668,1735,1510,127600,6.912442396313365,Medium Growth,0.0892753608946453,0.054858934169279,0.00274294670846395,0.03918495297805643,0.07836990595611286,0.06269592476489028,0.08620689655172414,0.01763322884012539,0.1724137931034483,0.01567398119122257,0.08620689655172414,0.009796238244514107,0.0274294670846395,0.047021943573667714,0.009796238244514107,0.047021943573667714,0.08620689655172414,0.12539184952978055,0.03134796238244514,225
2021,east riding of yorkshire,3500,2000,20000,6000,2500,5000,11000,6000,11000,3000,800,1500,8000,7000,7000,11000,18000,6000,95.9,1.4,60.85584765625,18.3566,1430,1195,129300,4.993909866017052,Medium Growth,0.08471997171993403,0.08507347254447023,0.027068832173240527,0.04640371229698376,0.054137664346481054,0.04640371229698376,0.08507347254447023,0.006187161639597835,0.13921113689095127,0.02320185614849188,0.15467904098994587,0.015467904098994586,0.019334880123743233,0.061871616395978345,0.01160092807424594,0.054137664346481054,0.08507347254447023,0.04640371229698376,0.038669760247486466,235
2021,"kingston upon hull, city of",20,1000,21000,7000,2000,4500,11000,5000,6000,3000,1250,1500,4500,13000,6000,12000,19000,4500,98.5,0,54.86747265625,12.94528,1075,725,122270,1.5953469048608226,Medium Growth,0.09769682284417096,0.04907172650691093,1.635724216897031e-4,0.0368037948801832,0.10632207409830703,0.05725034759139609,0.09814345301382187,0.010223276355606445,0.15539380060521796,0.024535863253455466,0.17175104277418826,0.008178621084485155,0.01635724216897031,0.0368037948801832,0.012267931626727733,0.04907172650691093,0.08996483192933671,0.04089310542242578,0.0368037948801832,350
2021,kirklees,350,1250,30000,8000,3500,8000,15000,8000,10000,3500,1750,3000,8000,9000,6000,17000,23000,6000,96.9,0.5,56.64342578125,18.428253333333334,2045,2300,161350,7.351962741184298,Low Growth,0.09565431661063219,0.061977068484660676,0.0021691973969631237,0.03718624109079641,0.05577936163619461,0.04958165478772854,0.10536101642392315,0.010845986984815618,0.14254725751471956,0.021691973969631236,0.18593120545398203,0.0077471335605825845,0.021691973969631236,0.04958165478772854,0.018593120545398203,0.03718624109079641,0.09296560272699102,0.04958165478772854,0.04958165478772854,-255
2021,leeds,450,6000,30000,18000,6000,15000,30000,22000,26000,28000,24000,8000,48000,56000,19000,45000,66000,21000,96.6,0.5,54.83326171875,17.195893333333334,4105,4115,468450,3.731178033658104,High Growth,0.08033069865749408,0.05550218806702956,9.606147934678194e-4,0.04482869036183157,0.11954317429821752,0.03842459173871278,0.09606147934678194,0.051232788984950366,0.1408901697086135,0.05977158714910876,0.06404098623118797,0.012808197246237591,0.012808197246237591,0.10246557796990073,0.01707759632831679,0.04055929127975238,0.06404098623118797,0.04696338990287117,0.03202049311559398,-10
2021,north east lincolnshire,100,700,11000,2500,1750,2000,7000,7000,5000,600,600,900,3000,4500,1250,6000,13000,2500,96.7,1.3,54.56027734375,13.564453333333333,580,660,69400,5.752380952380952,Low Growth,0.10410455198531672,0.07204610951008646,0.001440922190201729,0.03602305475504323,0.06484149855907781,0.03602305475504323,0.08645533141210375,0.008645533141210375,0.1873198847262248,0.008645533141210375,0.1585014409221902,0.010086455331412104,0.02521613832853026,0.043227665706051875,0.012968299711815562,0.018011527377521614,0.10086455331412104,0.10086455331412104,0.02881844380403458,-80
2021,north lincolnshire,700,900,19000,6000,1750,2000,6000,7000,4000,600,400,800,2250,4500,2500,6000,10000,2500,93.5,1.8,58.0398515625,16.4654,685,590,76900,4.911323328785812,Medium Growth,0.11521473347075645,0.05201560468140442,0.0091027308192457735,0.032509752925877766,0.05851755526657997,0.07802340702210664,0.07802340702210664,0.005201560468140442,0.13003901170351106,0.007802340702210663,0.247074122236671,0.011703511053315995,0.022756827048114433,0.029258777633289986,0.010403120936280884,0.032509752925877766,0.07802340702210664,0.09102730819245773,0.02600780234070221,95
2021,rotherham,175,1250,15000,6000,2250,3500,9000,7000,7000,2500,1500,700,3500,9000,6000,9000,15000,3500,98,0.4,53.1975703125,14.748013333333333,1135,1185,101875,0.9162951956414067,Low Growth,0.08820101622191277,0.0687116564417178,0.0017177914110429449,0.0343558282208589,0.08834355828220859,0.05889570552147239,0.08834355828220859,0.014723926380368098,0.147239263803681,0.024539877300613498,0.147239263803681,0.012269938650306749,0.022085889570552148,0.0343558282208589,0.0068711656441717795,0.05889570552147239,0.08834355828220859,0.0687116564417178,0.0343558282208589,-50
2021,sheffield,225,1500,21000,8000,4000,8000,22000,10000,17000,12000,9000,3500,19000,23000,17000,34000,42000,10000,96.3,0.6,52.813875,18.12236,2695,1845,261225,2.4612669150813886,Medium Growth,0.08641090544184271,0.06507799789453536,8.613264427217916e-4,0.03828117523207963,0.08804670303378313,0.0306249401856637,0.13015599578907072,0.034453057708871665,0.16078093597473442,0.04593741027849555,0.08039046798736721,0.005742176284811944,0.01531247009283185,0.072734232940951285,0.013398411331227869,0.06507799789453536,0.08421858551057518,0.03828117523207963,0.0306249401856637,850
